,0,1,2,3,4
FUS2-DOX2-TMP3,92.73855136,76.13538249,90.72068708,0.0,0.0
STR1-DOX2-TMP3,103.0490235,91.88264059,98.73068433,0.0,0.0
FOX3-FUS2-STR1-DOX2,12.99456943,1.072293324,3.073950465,0.0,0.0
FOX3-FUS2-STR1-TMP3,2.540729247,2.179176755,4.654839276,0.0,0.0
FOX3-FUS2-DOX2-TMP3,66.77657099,58.71670702,69.4010188,0.0,0.0
FOX3-STR1-DOX2-TMP3,82.11792087,82.5147008,84.29650448,0.0,0.0
FUS2-STR1-DOX2-TMP3,3.703703704,7.615265066,5.582524272,0.0,0.0
FOX3-FUS2-STR1-DOX2-TMP3,0.504266874,-1.608439986,-0.404004918,0.0,0.0
FOX3,95.77191621,101.0549983,94.69523977,0.0,0.0
FUS2,97.40923189,98.79122777,99.08513816,0.0,0.0
STR1,89.65723396,80.14669927,86.95732156,0.0,0.0
DOX3,89.33838183,72.06193969,91.07799853,0.0,0.0
TMP1,97.30968513,95.53382233,111.9757174,0.0,0.0
FOX3-FUS2,105.3917766,106.3126946,96.66256807,0.0,0.0
FOX3-STR1,94.53064391,81.96125908,91.04163007,0.0,0.0
FOX3-DOX3,119.6664081,92.75337254,91.88477077,0.0,0.0
FOX3-TMP1,66.15593483,57.33310273,51.13297031,0.0,0.0
FUS2-STR1,6.367451195,4.886893455,9.353995519,0.0,0.0
FUS2-DOX3,81.93760263,77.24054567,84.74607916,0.0,0.0
FUS2-TMP1,97.99306696,102.9355897,82.95369679,0.0,0.0
STR1-DOX3,81.04822639,82.49388753,88.13465784,0.0,0.0
STR1-TMP1,99.22279793,80.92909535,92.25533481,0.0,0.0
DOX3-TMP1,115.4842567,95.79462103,100.7910228,0.0,0.0
FOX3-FUS2-STR1,6.885182312,8.543756486,5.901984894,0.0,0.0
FOX3-FUS2-DOX3,103.8401862,92.47665168,93.57105217,0.0,0.0
FOX3-FUS2-TMP1,93.59968968,68.40193705,49.06024943,0.0,0.0
FOX3-STR1-DOX3,80.25601241,81.96125908,90.19848937,0.0,0.0
FOX3-STR1-TMP1,49.84484096,43.49705984,37.92376603,0.0,0.0
FOX3-DOX3-TMP1,100.7370054,98.28778969,86.82592658,0.0,0.0
FUS2-STR1-DOX3,9.596788907,10.58539112,6.609410007,0.0,0.0
FUS2-STR1-TMP1,5.509943441,9.273009843,11.38909634,0.0,0.0
FUS2-DOX3-TMP1,78.14267469,72.99257468,79.20089619,0.0,0.0
STR1-DOX3-TMP1,102.7301714,93.70823146,95.1986755,0.0,0.0
FOX3-FUS2-STR1-DOX3,12.99456943,1.072293324,3.073950465,0.0,0.0
FOX3-FUS2-STR1-TMP1,2.986811482,1.62573504,6.622167574,0.0,0.0
FOX3-FUS2-DOX3-TMP1,68.32816137,55.11933587,79.51870718,0.0,0.0
FOX3-STR1-DOX3-TMP1,55.60512025,50.13836043,70.24415949,0.0,0.0
FUS2-STR1-DOX3-TMP1,6.330961503,8.444137455,4.219566841,0.0,0.0
FOX3-FUS2-STR1-DOX3-TMP1,5.643910008,6.329989623,0.72018268,0.0,0.0
FOX3,95.77191621,101.0549983,94.69523977,0.0,0.0
FUS2,97.40923189,98.79122777,99.08513816,0.0,0.0
STR1,89.65723396,80.14669927,86.95732156,0.0,0.0
DOX3,84.55559984,99.70660147,85.48565121,0.0,0.0
TMP2,92.20805102,77.27791361,89.01766004,0.0,0.0
FOX3-FUS2,105.3917766,106.3126946,96.66256807,0.0,0.0
FOX3-STR1,94.53064391,81.96125908,91.04163007,0.0,0.0
FOX3-DOX3,95.46159814,75.04323763,100.8782716,0.0,0.0
FOX3-TMP2,65.84561676,68.6786579,58.44018971,0.0,0.0
FUS2-STR1,6.367451195,4.886893455,9.353995519,0.0,0.0
FUS2-DOX3,93.32238643,88.01588672,83.55115758,0.0,0.0
FUS2-TMP2,97.11731436,95.19944742,86.23973114,0.0,0.0
STR1-DOX3,77.85970506,92.66503667,87.84032377,0.0,0.0
STR1-TMP2,82.96133918,74.40912795,84.60264901,0.0,0.0
DOX3-TMP2,114.8465524,92.66503667,106.3833701,0.0,0.0
FOX3-FUS2-STR1,6.885182312,8.543756486,5.901984894,0.0,0.0
FOX3-FUS2-DOX3,87.39332816,75.87340021,75.30300369,0.0,0.0
FOX3-FUS2-TMP2,66.77657099,67.01833276,54.68118742,0.0,0.0
FOX3-STR1-DOX3,54.80993018,52.35212729,41.01528193,0.0,0.0
FOX3-STR1-TMP2,47.05197828,43.49705984,24.43351484,0.0,0.0
FOX3-DOX3-TMP2,106.943367,95.79730197,100.0351309,0.0,0.0
FUS2-STR1-DOX3,5.509943441,2.572958038,1.829723674,0.0,0.0
FUS2-STR1-TMP2,8.429118774,8.167846659,6.011949216,0.0,0.0
FUS2-DOX3-TMP2,81.64568509,73.92505612,86.37042569,0.0,0.0
STR1-DOX3-TMP2,98.9039458,95.01222494,99.61368653,0.0,0.0
FOX3-FUS2-STR1-DOX3,47.2265322,49.49844345,25.73335675,0.0,0.0
FOX3-FUS2-STR1-TMP2,2.851047324,-0.224835697,2.792903566,0.0,0.0
FOX3-FUS2-DOX3-TMP2,71.43134213,59.27014874,82.61022308,0.0,0.0
FOX3-STR1-DOX3-TMP2,67.22265322,62.86751989,65.1853153,0.0,0.0
FUS2-STR1-DOX3-TMP2,10.96515234,5.681229494,5.71321882,0.0,0.0
FOX3-FUS2-STR1-DOX3-TMP2,1.823118697,1.902455898,-0.2810469,0.0,0.0
FOX3,95.77191621,101.0549983,94.69523977,0.0,0.0
FUS2,97.40923189,98.79122777,99.08513816,0.0,0.0
STR1,89.65723396,80.14669927,86.95732156,0.0,0.0
DOX3,84.55559984,99.70660147,85.48565121,0.0,0.0
TMP3,101.773615,99.70660147,99.9080206,0.0,0.0
FOX3-FUS2,105.3917766,106.3126946,96.66256807,0.0,0.0
FOX3-STR1,94.53064391,81.96125908,91.04163007,0.0,0.0
FOX3-DOX3,95.46159814,75.04323763,100.8782716,0.0,0.0
FOX3-TMP3,58.84406517,55.67277759,56.75390831,0.0,0.0
FUS2-STR1,6.367451195,4.886893455,9.353995519,0.0,0.0
FUS2-DOX3,93.32238643,88.01588672,83.55115758,0.0,0.0
FUS2-TMP3,103.5395001,102.1067173,90.72068708,0.0,0.0
STR1-DOX3,77.85970506,92.66503667,87.84032377,0.0,0.0
STR1-TMP3,88.38182543,94.49062755,88.72332597,0.0,0.0
DOX3-TMP3,102.0924671,89.01385493,107.8550405,0.0,0.0
FOX3-FUS2-STR1,6.885182312,8.543756486,5.901984894,0.0,0.0
FOX3-FUS2-DOX3,87.39332816,75.87340021,75.30300369,0.0,0.0
FOX3-FUS2-TMP3,90.49650892,74.48979592,67.60934481,0.0,0.0
FOX3-STR1-DOX3,54.80993018,52.35212729,41.01528193,0.0,0.0
FOX3-STR1-TMP3,35.74476338,32.98166724,32.30282803,0.0,0.0
FOX3-DOX3-TMP3,98.87509697,94.41369768,94.41419287,0.0,0.0
FUS2-STR1-DOX3,5.509943441,2.572958038,1.829723674,0.0,0.0
FUS2-STR1-TMP3,5.218025908,7.33897427,7.505601195,0.0,0.0
FUS2-DOX3-TMP3,74.34774676,75.20290105,88.46153846,0.0,0.0
STR1-DOX3-TMP3,101.773615,81.45069275,100.4966887,0.0,0.0
FOX3-FUS2-STR1-DOX3,47.2265322,49.49844345,25.73335675,0.0,0.0
FOX3-FUS2-STR1-TMP3,2.540729247,2.179176755,4.654839276,0.0,0.0
FOX3-FUS2-DOX3-TMP3,63.57641583,52.90556901,81.76708238,0.0,0.0
FOX3-STR1-DOX3-TMP3,57.91311094,58.16326531,65.4663622,0.0,0.0
FUS2-STR1-DOX3-TMP3,2.791461412,3.091003281,3.323375653,0.0,0.0
FOX3-FUS2-STR1-DOX3-TMP3,2.230411171,-0.311310965,2.968557878,0.0,0.0
FOX3,95.77191621,101.0549983,94.69523977,0.0,0.0
FUS2,97.40923189,98.79122777,99.08513816,0.0,0.0
STR2,89.65723396,80.14669927,86.95732156,0.0,0.0
DOX1,84.55559984,99.70660147,85.48565121,0.0,0.0
TMP1,97.30968513,95.53382233,111.9757174,0.0,0.0
FOX3-FUS2,105.3917766,106.3126946,96.66256807,0.0,0.0
FOX3-STR2,94.53064391,81.96125908,91.04163007,0.0,0.0
FOX3-DOX1,95.46159814,75.04323763,100.8782716,0.0,0.0
FOX3-TMP1,66.15593483,57.33310273,51.13297031,0.0,0.0
FUS2-STR2,6.367451195,4.886893455,9.353995519,0.0,0.0
FUS2-DOX1,93.32238643,88.01588672,83.55115758,0.0,0.0
FUS2-TMP1,97.99306696,102.9355897,82.95369679,0.0,0.0
STR2-DOX1,77.85970506,92.66503667,87.84032377,0.0,0.0
STR2-TMP1,99.22279793,80.92909535,92.25533481,0.0,0.0
DOX1-TMP1,113.889996,92.92583537,108.7380427,0.0,0.0
FOX3-FUS2-STR2,6.885182312,8.543756486,5.901984894,0.0,0.0
FOX3-FUS2-DOX1,87.39332816,75.87340021,75.30300369,0.0,0.0
FOX3-FUS2-TMP1,93.59968968,68.40193705,49.06024943,0.0,0.0
FOX3-STR2-DOX1,54.80993018,52.35212729,41.01528193,0.0,0.0
FOX3-STR2-TMP1,49.84484096,43.49705984,37.92376603,0.0,0.0
FOX3-DOX1-TMP1,101.9782777,90.81632653,95.25733357,0.0,0.0
FUS2-STR2-DOX1,5.509943441,2.572958038,1.829723674,0.0,0.0
FUS2-STR2-TMP1,5.509943441,9.273009843,11.38909634,0.0,0.0
FUS2-DOX1-TMP1,83.10527276,68.29563115,98.91710232,0.0,0.0
STR2-DOX1-TMP1,96.67198087,78.0603097,99.61368653,0.0,0.0
FOX3-FUS2-STR2-DOX1,47.2265322,49.49844345,25.73335675,0.0,0.0
FOX3-FUS2-STR2-TMP1,2.986811482,1.62573504,6.622167574,0.0,0.0
FOX3-FUS2-DOX1-TMP1,74.22420481,63.14424075,81.48603548,0.0,0.0
FOX3-STR2-DOX1-TMP1,83.35919317,89.15600138,78.39451959,0.0,0.0
FUS2-STR2-DOX1-TMP1,3.667214012,6.959074426,8.401792382,0.0,0.0
FOX3-FUS2-STR2-DOX1-TMP1,9.988363072,7.160152196,6.903214474,0.0,0.0
FOX3,95.77191621,101.0549983,94.69523977,0.0,0.0
FUS2,97.40923189,98.79122777,99.08513816,0.0,0.0
STR2,67.34172596,78.06941806,79.07020164,0.0,0.0
DOX1,89.33838183,96.57701711,92.25533481,0.0,0.0
TMP2,92.20805102,77.27791361,89.01766004,0.0,0.0
FOX3-FUS2,105.3917766,106.3126946,96.66256807,0.0,0.0
FOX3-STR2,90.806827,78.64060879,86.82592658,0.0,0.0
FOX3-DOX1,109.7362296,90.53960567,99.75408396,0.0,0.0
FOX3-TMP2,65.84561676,68.6786579,58.44018971,0.0,0.0
FUS2-STR2,4.342273308,6.544638232,9.540702016,0.0,0.0
FUS2-DOX1,80.76993249,80.83232602,86.53846154,0.0,0.0
FUS2-TMP2,97.11731436,95.19944742,86.23973114,0.0,0.0
STR2-DOX1,67.34172596,78.06941806,76.68035848,0.0,0.0
STR2-TMP2,90.69512863,92.16024866,76.08289768,0.0,0.0
DOX1-TMP2,92.20805102,101.792991,98.43635026,0.0,0.0
FOX3-FUS2-STR2,9.057408844,6.606710481,4.496750395,0.0,0.0
FOX3-FUS2-DOX1,95.77191621,91.6464891,94.41419287,0.0,0.0
FOX3-FUS2-TMP2,66.77657099,67.01833276,54.68118742,0.0,0.0
FOX3-STR2-DOX1,92.66873545,79.74749222,85.42069208,0.0,0.0
FOX3-STR2-TMP2,52.94802172,35.47215496,23.87142104,0.0,0.0
FOX3-DOX1-TMP2,79.32505818,58.99342788,48.32250132,0.0,0.0
FUS2-STR2-DOX1,5.509943441,4.610602659,3.622106049,0.0,0.0
FUS2-STR2-TMP2,3.758438241,3.194612329,6.609410007,0.0,0.0
FUS2-DOX1-TMP2,102.0799124,93.26541185,96.99402539,0.0,0.0
STR2-DOX1-TMP2,96.24156176,100.1726817,97.29275579,0.0,0.0
FOX3-FUS2-STR2-DOX1,8.029480217,1.158768592,17.30194976,0.0,0.0
FOX3-FUS2-STR2-TMP2,31.613654,7.436873054,2.406464079,0.0,0.0
FOX3-FUS2-DOX1-TMP2,125.2521334,86.38879281,73.33567539,0.0,0.0
FOX3-STR2-DOX1-TMP2,66.91233514,47.92459357,39.32900053,0.0,0.0
FUS2-STR2-DOX1-TMP2,5.747126437,6.786392678,9.29798357,0.0,0.0
FOX3-FUS2-STR2-DOX1-TMP2,8.882854926,2.179176755,10.83787107,0.0,0.0
FOX3,95.77191621,101.0549983,94.69523977,0.0,0.0
FUS2,97.40923189,98.79122777,99.08513816,0.0,0.0
STR2,67.34172596,78.06941806,79.07020164,0.0,0.0
DOX1,89.33838183,96.57701711,92.25533481,0.0,0.0
TMP3,101.773615,99.70660147,99.9080206,0.0,0.0
FOX3-FUS2,105.3917766,106.3126946,96.66256807,0.0,0.0
FOX3-STR2,90.806827,78.64060879,86.82592658,0.0,0.0
FOX3-DOX1,109.7362296,90.53960567,99.75408396,0.0,0.0
FOX3-TMP3,58.84406517,55.67277759,56.75390831,0.0,0.0
FUS2-STR2,4.342273308,6.544638232,9.540702016,0.0,0.0
FUS2-DOX1,80.76993249,80.83232602,86.53846154,0.0,0.0
FUS2-TMP3,103.5395001,102.1067173,90.72068708,0.0,0.0
STR2-DOX1,67.34172596,78.06941806,76.68035848,0.0,0.0
STR2-TMP3,88.65170589,97.40977379,91.31814787,0.0,0.0
DOX1-TMP3,97.62853727,106.7481663,101.9683591,0.0,0.0
FOX3-FUS2-STR2,9.057408844,6.606710481,4.496750395,0.0,0.0
FOX3-FUS2-DOX1,95.77191621,91.6464891,94.41419287,0.0,0.0
FOX3-FUS2-TMP3,90.49650892,74.48979592,67.60934481,0.0,0.0
FOX3-STR2-DOX1,92.66873545,79.74749222,85.42069208,0.0,0.0
FOX3-STR2-TMP3,59.15438324,37.40920097,24.43351484,0.0,0.0
FOX3-DOX1-TMP3,99.18541505,60.93047388,54.22448621,0.0,0.0
FUS2-STR2-DOX1,5.509943441,4.610602659,3.622106049,0.0,0.0
FUS2-STR2-TMP3,6.385696041,4.852357106,11.38909634,0.0,0.0
FUS2-DOX1-TMP3,92.44663383,93.54170264,102.3711725,0.0,0.0
STR2-DOX1-TMP3,88.65170589,92.16024866,100.8775205,0.0,0.0
FOX3-FUS2-STR2-DOX1,8.029480217,1.158768592,17.30194976,0.0,0.0
FOX3-FUS2-STR2-TMP3,2.676493406,2.455897613,6.903214474,0.0,0.0
FOX3-FUS2-DOX1-TMP3,99.49573313,83.06814251,69.96311259,0.0,0.0
FOX3-STR2-DOX1-TMP3,80.87664856,55.67277759,38.76690673,0.0,0.0
FUS2-STR2-DOX1-TMP3,5.218025908,3.470903126,10.3622106,0.0,0.0
FOX3-FUS2-STR2-DOX1-TMP3,2.36617533,0.242130751,8.027402073,0.0,0.0
FOX3,95.77191621,101.0549983,94.69523977,0.0,0.0
FUS2,97.40923189,98.79122777,99.08513816,0.0,0.0
STR2,67.34172596,78.06941806,79.07020164,0.0,0.0
DOX2,89.33838183,96.57701711,92.25533481,0.0,0.0
TMP1,97.30968513,95.53382233,111.9757174,0.0,0.0
FOX3-FUS2,105.3917766,106.3126946,96.66256807,0.0,0.0
FOX3-STR2,90.806827,78.64060879,86.82592658,0.0,0.0
FOX3-DOX2,109.7362296,90.53960567,99.75408396,0.0,0.0
FOX3-TMP1,66.15593483,57.33310273,51.13297031,0.0,0.0
FUS2-STR2,4.342273308,6.544638232,9.540702016,0.0,0.0
FUS2-DOX2,80.76993249,80.83232602,86.53846154,0.0,0.0
FUS2-TMP1,97.99306696,102.9355897,82.95369679,0.0,0.0
STR2-DOX2,67.34172596,78.06941806,76.68035848,0.0,0.0
STR2-TMP1,97.99306696,102.6592989,99.38386856,0.0,0.0
DOX2-TMP1,107.5129534,100.7497963,98.43635026,0.0,0.0
FOX3-FUS2-STR2,9.057408844,6.606710481,4.496750395,0.0,0.0
FOX3-FUS2-DOX2,95.77191621,91.6464891,94.41419287,0.0,0.0
FOX3-FUS2-TMP1,93.59968968,68.40193705,49.06024943,0.0,0.0
FOX3-STR2-DOX2,92.66873545,79.74749222,85.42069208,0.0,0.0
FOX3-STR2-TMP1,52.63770365,44.32722241,28.08712454,0.0,0.0
FOX3-DOX2-TMP1,98.87509697,79.47077136,62.3748463,0.0,0.0
FUS2-STR2-DOX2,5.509943441,4.610602659,3.622106049,0.0,0.0
FUS2-STR2-TMP1,5.16329137,6.786392678,12.28528753,0.0,0.0
FUS2-DOX2-TMP1,93.90622149,93.26541185,108.04705,0.0,0.0
STR2-DOX2-TMP1,92.44663383,97.13348299,100.2800597,0.0,0.0
FOX3-FUS2-STR2-DOX2,8.029480217,1.158768592,17.30194976,0.0,0.0
FOX3-FUS2-STR2-TMP1,6.710628394,2.455897613,8.308448972,0.0,0.0
FOX3-FUS2-DOX2-TMP1,74.04965089,80.30093393,60.9696118,0.0,0.0
FOX3-STR2-DOX2-TMP1,93.91000776,73.65963334,48.88459512,0.0,0.0
FUS2-STR2-DOX2-TMP1,4.871373837,4.748748057,7.972367438,0.0,0.0
FOX3-FUS2-STR2-DOX2-TMP1,3.471683476,-0.864752681,8.027402073,0.0,0.0
FOX3,95.77191621,101.0549983,94.69523977,0.0,0.0
FUS2,97.40923189,98.79122777,99.08513816,0.0,0.0
STR2,67.34172596,78.06941806,79.07020164,0.0,0.0
DOX2,89.33838183,72.06193969,91.07799853,0.0,0.0
TMP2,92.20805102,77.27791361,89.01766004,0.0,0.0
FOX3-FUS2,105.3917766,106.3126946,96.66256807,0.0,0.0
FOX3-STR2,90.806827,78.64060879,86.82592658,0.0,0.0
FOX3-DOX2,119.6664081,92.75337254,91.88477077,0.0,0.0
FOX3-TMP2,65.84561676,68.6786579,58.44018971,0.0,0.0
FUS2-STR2,4.342273308,6.544638232,9.540702016,0.0,0.0
FUS2-DOX2,81.93760263,77.24054567,84.74607916,0.0,0.0
FUS2-TMP2,97.11731436,95.19944742,86.23973114,0.0,0.0
STR2-DOX2,77.26692209,76.13538249,75.1867065,0.0,0.0
STR2-TMP2,90.69512863,92.16024866,76.08289768,0.0,0.0
DOX2-TMP2,106.556397,104.400978,105.2060338,0.0,0.0
FOX3-FUS2-STR2,9.057408844,6.606710481,4.496750395,0.0,0.0
FOX3-FUS2-DOX2,103.8401862,92.47665168,93.57105217,0.0,0.0
FOX3-FUS2-TMP2,66.77657099,67.01833276,54.68118742,0.0,0.0
FOX3-STR2-DOX2,88.32428239,82.79142165,88.51220797,0.0,0.0
FOX3-STR2-TMP2,52.94802172,35.47215496,23.87142104,0.0,0.0
FOX3-DOX2-TMP2,104.1505043,100.5015566,107.6233972,0.0,0.0
FUS2-STR2-DOX2,6.093778508,4.230702815,3.920836445,0.0,0.0
FUS2-STR2-TMP2,3.758438241,3.194612329,6.609410007,0.0,0.0
FUS2-DOX2-TMP2,90.11129356,74.37402867,91.31814787,0.0,0.0
STR2-DOX2-TMP2,94.19813903,101.0015541,98.18894698,0.0,0.0
FOX3-FUS2-STR2-DOX2,4.402637704,2.455897613,0.263481468,0.0,0.0
FOX3-FUS2-STR2-TMP2,31.613654,7.436873054,2.406464079,0.0,0.0
FOX3-FUS2-DOX2-TMP2,65.67106284,67.84849533,82.61022308,0.0,0.0
FOX3-STR2-DOX2-TMP2,90.806827,80.57765479,76.14614439,0.0,0.0
FUS2-STR2-DOX2-TMP2,5.747126437,5.301329649,6.179985063,0.0,0.0
FOX3-FUS2-STR2-DOX2-TMP2,0.058184639,0.518851608,2.968557878,0.0,0.0
FOX3,95.77191621,101.0549983,94.69523977,0.0,0.0
FUS2,97.40923189,98.79122777,99.08513816,0.0,0.0
STR2,67.34172596,78.06941806,79.07020164,0.0,0.0
DOX2,89.33838183,72.06193969,91.07799853,0.0,0.0
TMP3,101.773615,99.70660147,99.9080206,0.0,0.0
FOX3-FUS2,105.3917766,106.3126946,96.66256807,0.0,0.0
FOX3-STR2,90.806827,78.64060879,86.82592658,0.0,0.0
FOX3-DOX2,119.6664081,92.75337254,91.88477077,0.0,0.0
FOX3-TMP3,58.84406517,55.67277759,56.75390831,0.0,0.0
FUS2-STR2,4.342273308,6.544638232,9.540702016,0.0,0.0
FUS2-DOX2,81.93760263,77.24054567,84.74607916,0.0,0.0
FUS2-TMP3,103.5395001,102.1067173,90.72068708,0.0,0.0
STR2-DOX2,77.26692209,76.13538249,75.1867065,0.0,0.0
STR2-TMP3,88.65170589,97.40977379,91.31814787,0.0,0.0
DOX2-TMP3,105.2809884,97.09861451,104.0286976,0.0,0.0
FOX3-FUS2-STR2,9.057408844,6.606710481,4.496750395,0.0,0.0
FOX3-FUS2-DOX2,103.8401862,92.47665168,93.57105217,0.0,0.0
FOX3-FUS2-TMP3,90.49650892,74.48979592,67.60934481,0.0,0.0
FOX3-STR2-DOX2,88.32428239,82.79142165,88.51220797,0.0,0.0
FOX3-STR2-TMP3,59.15438324,37.40920097,24.43351484,0.0,0.0
FOX3-DOX2-TMP3,98.25446082,98.01106883,109.8717724,0.0,0.0
FUS2-STR2-DOX2,6.093778508,4.230702815,3.920836445,0.0,0.0
FUS2-STR2-TMP3,6.385696041,4.852357106,11.38909634,0.0,0.0
FUS2-DOX2-TMP3,92.73855136,76.13538249,90.72068708,0.0,0.0
STR2-DOX2-TMP3,92.44663383,92.43653946,91.91560866,0.0,0.0
FOX3-FUS2-STR2-DOX2,4.402637704,2.455897613,0.263481468,0.0,0.0
FOX3-FUS2-STR2-TMP3,2.676493406,2.455897613,6.903214474,0.0,0.0
FOX3-FUS2-DOX2-TMP3,66.77657099,58.71670702,69.4010188,0.0,0.0
FOX3-STR2-DOX2-TMP3,96.70287044,76.98028364,93.29000527,0.0,0.0
FUS2-STR2-DOX2-TMP3,4.579456304,5.404938698,4.686333084,0.0,0.0
FOX3-FUS2-STR2-DOX2-TMP3,1.435221102,-1.694915254,-1.247145617,0.0,0.0
FOX3,95.77191621,101.0549983,94.69523977,0.0,0.0
FUS2,97.40923189,98.79122777,99.08513816,0.0,0.0
STR2,67.34172596,78.06941806,79.07020164,0.0,0.0
DOX3,89.33838183,72.06193969,91.07799853,0.0,0.0
TMP1,97.30968513,95.53382233,111.9757174,0.0,0.0
FOX3-FUS2,105.3917766,106.3126946,96.66256807,0.0,0.0
FOX3-STR2,90.806827,78.64060879,86.82592658,0.0,0.0
FOX3-DOX3,119.6664081,92.75337254,91.88477077,0.0,0.0
FOX3-TMP1,66.15593483,57.33310273,51.13297031,0.0,0.0
FUS2-STR2,4.342273308,6.544638232,9.540702016,0.0,0.0
FUS2-DOX3,81.93760263,77.24054567,84.74607916,0.0,0.0
FUS2-TMP1,97.99306696,102.9355897,82.95369679,0.0,0.0
STR2-DOX3,77.26692209,76.13538249,75.1867065,0.0,0.0
STR2-TMP1,97.99306696,102.6592989,99.38386856,0.0,0.0
DOX3-TMP1,115.4842567,95.79462103,100.7910228,0.0,0.0
FOX3-FUS2-STR2,9.057408844,6.606710481,4.496750395,0.0,0.0
FOX3-FUS2-DOX3,103.8401862,92.47665168,93.57105217,0.0,0.0
FOX3-FUS2-TMP1,93.59968968,68.40193705,49.06024943,0.0,0.0
FOX3-STR2-DOX3,88.32428239,82.79142165,88.51220797,0.0,0.0
FOX3-STR2-TMP1,52.63770365,44.32722241,28.08712454,0.0,0.0
FOX3-DOX3-TMP1,100.7370054,98.28778969,86.82592658,0.0,0.0
FUS2-STR2-DOX3,6.093778508,4.230702815,3.920836445,0.0,0.0
FUS2-STR2-TMP1,5.16329137,6.786392678,12.28528753,0.0,0.0
FUS2-DOX3-TMP1,78.14267469,72.99257468,79.20089619,0.0,0.0
STR2-DOX3-TMP1,97.11731436,93.26541185,87.13592233,0.0,0.0
FOX3-FUS2-STR2-DOX3,4.402637704,2.455897613,0.263481468,0.0,0.0
FOX3-FUS2-STR2-TMP1,6.710628394,2.455897613,8.308448972,0.0,0.0
FOX3-FUS2-DOX3-TMP1,68.32816137,55.11933587,79.51870718,0.0,0.0
FOX3-STR2-DOX3-TMP1,93.28937161,76.70356278,96.94361497,0.0,0.0
FUS2-STR2-DOX3-TMP1,5.16329137,4.023484718,2.725914862,0.0,0.0
FOX3-FUS2-STR2-DOX3-TMP1,0.581846393,-2.992044275,-0.579659231,0.0,0.0
FOX3,95.77191621,101.0549983,94.69523977,0.0,0.0
FUS2,97.40923189,98.79122777,99.08513816,0.0,0.0
STR2,67.34172596,78.06941806,79.07020164,0.0,0.0
DOX3,84.55559984,99.70660147,85.48565121,0.0,0.0
TMP2,92.20805102,77.27791361,89.01766004,0.0,0.0
FOX3-FUS2,105.3917766,106.3126946,96.66256807,0.0,0.0
FOX3-STR2,90.806827,78.64060879,86.82592658,0.0,0.0
FOX3-DOX3,95.46159814,75.04323763,100.8782716,0.0,0.0
FOX3-TMP2,65.84561676,68.6786579,58.44018971,0.0,0.0
FUS2-STR2,4.342273308,6.544638232,9.540702016,0.0,0.0
FUS2-DOX3,93.32238643,88.01588672,83.55115758,0.0,0.0
FUS2-TMP2,97.11731436,95.19944742,86.23973114,0.0,0.0
STR2-DOX3,77.85075716,84.42410637,67.41971621,0.0,0.0
STR2-TMP2,90.69512863,92.16024866,76.08289768,0.0,0.0
DOX3-TMP2,114.8465524,92.66503667,106.3833701,0.0,0.0
FOX3-FUS2-STR2,9.057408844,6.606710481,4.496750395,0.0,0.0
FOX3-FUS2-DOX3,87.39332816,75.87340021,75.30300369,0.0,0.0
FOX3-FUS2-TMP2,66.77657099,67.01833276,54.68118742,0.0,0.0
FOX3-STR2-DOX3,62.257564,39.34624697,44.94993852,0.0,0.0
FOX3-STR2-TMP2,52.94802172,35.47215496,23.87142104,0.0,0.0
FOX3-DOX3-TMP2,106.943367,95.79730197,100.0351309,0.0,0.0
FUS2-STR2-DOX3,16.58456486,10.86168192,9.596713966,0.0,0.0
FUS2-STR2-TMP2,3.758438241,3.194612329,6.609410007,0.0,0.0
FUS2-DOX3-TMP2,81.64568509,73.92505612,86.37042569,0.0,0.0
STR2-DOX3-TMP2,89.23554096,81.66119841,79.36893204,0.0,0.0
FOX3-FUS2-STR2-DOX3,3.782001552,0.242130751,-1.247145617,0.0,0.0
FOX3-FUS2-STR2-TMP2,31.613654,7.436873054,2.406464079,0.0,0.0
FOX3-FUS2-DOX3-TMP2,71.43134213,59.27014874,82.61022308,0.0,0.0
FOX3-STR2-DOX3-TMP2,94.22032583,77.53372535,85.70173898,0.0,0.0
FUS2-STR2-DOX3-TMP2,7.170224412,4.299775514,7.505601195,0.0,0.0
FOX3-FUS2-STR2-DOX3-TMP2,6.167571761,3.286060187,-0.86070613,0.0,0.0
FOX3,95.77191621,101.0549983,94.69523977,0.0,0.0
FUS2,97.40923189,98.79122777,99.08513816,0.0,0.0
STR2,67.34172596,78.06941806,79.07020164,0.0,0.0
DOX3,84.55559984,99.70660147,85.48565121,0.0,0.0
TMP3,101.773615,99.70660147,99.9080206,0.0,0.0
FOX3-FUS2,105.3917766,106.3126946,96.66256807,0.0,0.0
FOX3-STR2,90.806827,78.64060879,86.82592658,0.0,0.0
FOX3-DOX3,95.46159814,75.04323763,100.8782716,0.0,0.0
FOX3-TMP3,58.84406517,55.67277759,56.75390831,0.0,0.0
FUS2-STR2,4.342273308,6.544638232,9.540702016,0.0,0.0
FUS2-DOX3,93.32238643,88.01588672,83.55115758,0.0,0.0
FUS2-TMP3,103.5395001,102.1067173,90.72068708,0.0,0.0
STR2-DOX3,77.85075716,84.42410637,67.41971621,0.0,0.0
STR2-TMP3,88.65170589,97.40977379,91.31814787,0.0,0.0
DOX3-TMP3,102.0924671,89.01385493,107.8550405,0.0,0.0
FOX3-FUS2-STR2,9.057408844,6.606710481,4.496750395,0.0,0.0
